Content Manifest for Depot 3164501 

Manifest ID / date     : 5895781832173514260 / 08/27/2025 01:47:40 
Total number of files  : 247 
Total number of chunks : 7472 
Total bytes on disk    : 7678628970 
Total bytes compressed : 2090575440 


          Size Chunks File SHA                                 Flags Name
           820      1 46e0a7b2306d832cafbae5b3e7250bcc248923f7     0 Schedule I_Data\StreamingAssets\DefaultSave\WorldStorageEntities\Entity_b77c6f.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultTutorialSave
           125      1 4bd66389e867c9a8b504c0cb894cb1d4b7a90d9f     0 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Game.json
           656      1 63a697d191a32979a72030873609f98e147bd4db     0 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Metadata.json
           135      1 aad9d9acb57f6f0a144883c3e23ebd103e00fc9c     0 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Money.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultTutorialSave\NPCs
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultTutorialSave\NPCs\Andy
          1067      1 7e2925d3bbf5c89b781aa46b98ed1e815fbf10d9     0 Schedule I_Data\StreamingAssets\DefaultTutorialSave\NPCs\Andy\CustomerData.json
           518      1 0dc93f9099cb0f68eb0bfe48817108a3a493ede4     0 Schedule I_Data\StreamingAssets\DefaultTutorialSave\NPCs\Andy\MessageConversation.json
           109      1 c8e3646c55f2a8bee278c7a099f286fc1d246d58     0 Schedule I_Data\StreamingAssets\DefaultTutorialSave\NPCs\Andy\NPC.json
           178      1 e1907db5db8ce5364b6108f20e1ebf8ba13e5f99     0 Schedule I_Data\StreamingAssets\DefaultTutorialSave\NPCs\Andy\Relationship.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultTutorialSave\NPCs\Doug
          1067      1 99c5c0a2cd7ec1d13cb984c11796f897789768b1     0 Schedule I_Data\StreamingAssets\DefaultTutorialSave\NPCs\Doug\CustomerData.json
           506      1 3c4030910e5edb55734d025156d4a1b7ff04cc66     0 Schedule I_Data\StreamingAssets\DefaultTutorialSave\NPCs\Doug\MessageConversation.json
           109      1 dbc0ca06bc4406f0c0abdb43597d0b197bafc8dd     0 Schedule I_Data\StreamingAssets\DefaultTutorialSave\NPCs\Doug\NPC.json
           178      1 8aaff1a839f32b40bcfe8f92565e7c4151af33a3     0 Schedule I_Data\StreamingAssets\DefaultTutorialSave\NPCs\Doug\Relationship.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultTutorialSave\NPCs\Joe
          1087      1 c72f7bf1aa122ef12f4b1af77ff1beb8ea496b63     0 Schedule I_Data\StreamingAssets\DefaultTutorialSave\NPCs\Joe\CustomerData.json
           512      1 8db231178fef594fca9aaae9de5db9f9075229b5     0 Schedule I_Data\StreamingAssets\DefaultTutorialSave\NPCs\Joe\MessageConversation.json
           108      1 98027a223a6ead483ec82af98871645ac73dec1f     0 Schedule I_Data\StreamingAssets\DefaultTutorialSave\NPCs\Joe\NPC.json
           178      1 5ed724c2d729bb8890c4eba9ea2beaa867bf156a     0 Schedule I_Data\StreamingAssets\DefaultTutorialSave\NPCs\Joe\Relationship.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Players
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Players\Player_0
          1205      1 d35aab1fc2b1fb226c2c168716c8cab1d2c3160d     0 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Players\Player_0\Clothing.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Properties
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Properties\RV
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Properties\RV\Objects
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Properties\RV\Objects\ledgrowlight_6544dc
          1311      1 eb0a7a8413332d9bd4a4fd28f1f9157c2e765ac5     0 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Properties\RV\Objects\ledgrowlight_6544dc\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Properties\RV\Objects\ledgrowlight_986486
          1311      1 7b476178ababe75db178759a09cabb02cc687f7a     0 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Properties\RV\Objects\ledgrowlight_986486\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Properties\RV\Objects\mediumstoragerack_56d15f
          1179      1 6aa894d02623fc4015186c948c13c5047541600c     0 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Properties\RV\Objects\mediumstoragerack_56d15f\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Properties\RV\Objects\packagingstation_72e96d
           903      1 3e98ae1264dd79e8d5cc75bc89780c8c9f14324c     0 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Properties\RV\Objects\packagingstation_72e96d\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Properties\RV\Objects\plasticpot_46b275
          1064      1 2e883da60427907da180bd03ed4ff113144e2540     0 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Properties\RV\Objects\plasticpot_46b275\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Properties\RV\Objects\plasticpot_78ec1f
           928      1 d292e045cc340549e364fdc0bee37c09c37d37b0     0 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Properties\RV\Objects\plasticpot_78ec1f\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Properties\RV\Objects\suspensionrack_011cc5
           483      1 b1e9b3e1432a4ad28584f95927dadbb7a6f9d473     0 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Properties\RV\Objects\suspensionrack_011cc5\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Properties\RV\Objects\suspensionrack_4b341e
           483      1 93f27957c6c09337ec46a7e95cf441a210ea6b8d     0 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Properties\RV\Objects\suspensionrack_4b341e\Data.json
             0      0 0000000000000000000000000000000000000000    40 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Properties\RV\Objects\trashcan_7ba519
           569      1 fac5875d179f19ca1e9ed5f70fb4c6a79190000d     0 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Properties\RV\Objects\trashcan_7ba519\Data.json
           253      1 b0b937da010fc915a11f0ec4ac41129dec75c602     0 Schedule I_Data\StreamingAssets\DefaultTutorialSave\Properties\RV\Property.json
          1458      1 06c9d9cbbea6ebaa593dec6e8a520fe8f8671fe6     0 Schedule I_Data\StreamingAssets\UnityServicesProjectConfiguration.json
       1112768      2 6ba4b9a89a77888f82897c6afc10e72f196b4583     0 UnityCrashHandler64.exe
      30902976     30 28d276cf5ed90c9de1330eb3ad5d1b071c313379     0 UnityPlayer.dll
